"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","admitido                        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no admitido"",..: "
"1",""
"1","1 1 1 2 2 2 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# train y test"
"0",""
"0","RNGkind(sample.kind = ""Rounding"")"
"2","Warning in RNGkind(sample.kind = ""Rounding"") :"
"2","
 "
"2"," non-uniform 'Rounding' sampler used
"
"0","set.seed(10)"
"0",""
"0","n=nrow(ucr)"
"0","s=sample(1:n,round(0.8*n))"
"0","train=ucr[s,]"
"0","test=ucr[-s,]"
"0",""
